"","sku","unitcost","unitprice","beginstock","endstock","defective","returns"
"1755",1755,6.68,23.34,13535,16961,191,25
"1756",1756,4.9,17.53,19507,9944,346,68
"1757",1757,11.19,31.03,7067,13800,94,10
"1758",1758,6.34,17.45,13802,18111,1030,230
"1759",1759,3.92,13.96,10488,19648,395,47
"1760",1760,4.71,15.87,11518,16487,117,43
"1761",1761,0.12,0.33,18402,18711,234,38
"1762",1762,4.31,10,9788,5132,105,16
"1763",1763,3.22,5.32,18899,17316,238,36
"1764",1764,8.14,14.3,17157,17366,585,204
"1765",1765,4.43,12.54,12230,15464,745,118
"1766",1766,1.45,3.61,6018,9821,87,14
"1767",1767,0.42,0.88,11916,8301,312,41
"1768",1768,8.36,14.32,5059,12248,59,11
"1769",1769,3.59,11.87,19930,18549,211,45
"1770",1770,2.87,6.27,17158,12542,217,34
"1771",1771,4.11,16.2,10248,7884,141,16
"1772",1772,2.99,11.04,18681,17385,495,103
"1773",1773,1.84,3.07,12746,14863,139,62
"1774",1774,2.4,7.86,9561,15926,102,14
"1775",1775,8.68,25.99,17311,11323,245,36
"1776",1776,3.03,5.95,6755,16878,323,48
"1777",1777,2.58,6.44,16706,13922,231,31
"1778",1778,6.84,13.96,15960,7448,187,22
"1779",1779,12.27,33.75,8421,5974,478,94
"1780",1780,7.89,11.98,14700,10563,819,117
"1781",1781,4.38,8.11,17837,17728,187,25
"1782",1782,7.52,24.46,17047,18453,794,100
"1783",1783,4.04,13.27,8625,10000,98,11
"1784",1784,6.29,19.37,18845,9549,792,98
"1785",1785,5.83,12.09,15826,5404,645,190
"1786",1786,4.2,8.48,9718,19369,217,36
"1787",1787,5.6,14.36,16867,14483,533,143
"1788",1788,7.88,12,16713,5068,365,50
"1789",1789,4.53,16.7,13789,7776,375,56
"1790",1790,3.85,8.91,16466,12219,224,70
"1791",1791,10.83,23.28,13632,8441,261,38
"1792",1792,8.65,23.53,12939,5201,376,46
"1793",1793,1.6,4.87,8617,10948,91,14
"1794",1794,7.18,23.9,15790,19483,186,60
"1795",1795,10.76,39.39,18392,15191,285,45
"1796",1796,6.74,11.25,5924,8759,63,9
"1797",1797,4.72,7.39,7067,16909,199,22
"1798",1798,7.92,12.01,10702,11293,268,42
"1799",1799,6.34,20.83,11462,6315,196,72
"1800",1800,6.75,17.92,5480,14783,55,17
"1801",1801,6.64,16.47,15309,13313,359,41
"1802",1802,9.25,21.75,9139,9986,340,40
"1803",1803,6.4,25.4,14157,8623,265,31
"1804",1804,10.52,40.65,18600,19278,1079,136
"1805",1805,3.26,9.47,8355,7515,91,11
"1806",1806,4.91,15.29,6679,8192,257,26
"1807",1807,14.15,23.83,14834,9621,402,137
"1808",1808,9.72,23.31,12736,19233,350,37
"1809",1809,7.18,17.11,12489,9173,649,90
"1810",1810,1.15,3.5,12080,14490,201,21
"1811",1811,4.98,14.44,5228,13181,241,46
"1812",1812,0.46,0.99,11039,17834,238,104
"1813",1813,1.78,3.58,14331,12613,219,33
"1814",1814,2.98,8.01,8718,13339,238,57
"1815",1815,2.24,6.71,16974,15204,417,89
"1816",1816,3.42,8.14,16414,13091,251,40
"1817",1817,7.65,26.12,14746,6045,205,30
"1818",1818,5.78,21.09,6145,6386,62,7
"1819",1819,3.34,5.04,14711,19267,1470,213
"1820",1820,6.87,12.18,9989,7151,149,29
"1821",1821,5.11,11.26,16267,6831,223,41
"1822",1822,0.77,1.7,19577,6367,322,43
"1823",1823,5.95,9.53,16545,6931,307,121
"1824",1824,6.4,13.07,5393,19808,95,13
"1825",1825,6.08,13.06,17473,10905,220,60
"1826",1826,15.71,52.13,8178,15465,111,24
"1827",1827,9.01,29.64,16160,16375,177,59
"1828",1828,0.96,3.6,6307,8213,106,12
"1829",1829,4.46,12.78,10524,7764,242,26
"1830",1830,9.78,25.95,12059,18949,121,19
"1831",1831,10.2,15.87,14121,7423,280,51
"1832",1832,2.2,4.24,17605,10165,1223,127
"1833",1833,5.69,14.01,6658,13183,198,25
"1834",1834,5.93,20.46,11874,7582,129,38
"1835",1835,0.66,2.58,5134,5563,55,7
"1836",1836,7.84,30.41,11430,5475,460,47
"1837",1837,0.97,2.92,7450,17559,193,33
"1838",1838,6.42,23.46,9605,15349,109,16
"1839",1839,5.87,17.17,18929,6192,277,100
"1840",1840,4.07,9.62,7827,14962,110,19
"1841",1841,1.1,3.56,9877,9896,127,36
"1842",1842,3.25,12.54,6235,12048,104,11
"1843",1843,10.1,27.71,8402,6177,298,79
"1844",1844,7.99,12.08,12577,14951,221,42
"1845",1845,5.69,15.36,7413,14276,88,10
"1846",1846,3.84,5.79,11339,18659,463,81
"1847",1847,8.55,28.68,15505,5327,180,22
"1848",1848,6.74,20.37,5999,6766,63,13
"1849",1849,6.47,25.85,14729,12632,166,27
"1850",1850,12.19,34.44,14466,10206,151,34
"1851",1851,15.13,24.3,8998,16280,231,28
"1852",1852,4.82,13.44,5737,13110,78,14
"1853",1853,0.86,2.81,12742,11395,322,34
"1854",1854,5.72,11.12,10080,15338,284,90
"1855",1855,4.36,11.52,15532,15960,338,45
"1856",1856,4.04,13.68,14374,11993,183,43
"1857",1857,7.02,25.16,8613,16308,436,54
"1858",1858,2.4,6.14,10451,15919,127,26
"1859",1859,5.59,10.62,8100,16323,118,25
"1860",1860,4.54,15.8,6031,10270,72,10
"1861",1861,0.43,1.11,18825,16189,272,39
"1862",1862,7.42,13.61,12659,14115,511,227
"1863",1863,3.02,10.87,16158,19716,227,54
"1864",1864,5.35,8.23,10793,6582,304,35
"1865",1865,2.85,4.74,11173,17669,500,98
"1866",1866,6.1,16.57,10382,6180,225,44
"1867",1867,1.18,2.53,16126,14002,529,73
"1868",1868,0.14,0.46,17568,11383,300,81
"1869",1869,6.79,13.3,9256,10207,116,15
"1870",1870,2.79,10.93,15699,19478,166,35
"1871",1871,8.61,14.59,19516,7841,1589,179
"1872",1872,12,24.61,10886,11517,160,62
"1873",1873,10.16,18.51,19509,12800,235,26
"1874",1874,7.08,15.41,13081,11208,412,103
"1875",1875,8.77,21.49,14146,7896,226,48
"1876",1876,6.9,16.07,13259,12900,526,96
"1877",1877,4.21,12.1,5144,13040,166,21
"1878",1878,7.2,23.43,7843,11052,130,14
"1879",1879,7.54,17.46,11772,9045,213,34
"1880",1880,8.59,32.1,13667,16366,310,37
"1881",1881,9,24.57,13929,10560,1358,170
"1882",1882,4.83,11.81,5707,18725,66,10
"1883",1883,9.74,17.58,8587,19909,167,74
"1884",1884,9.4,17.21,9185,6539,150,24
"1885",1885,7.9,31.22,12205,15329,125,19
"1886",1886,8.09,31.12,16024,19924,180,34
"1887",1887,8.44,28.83,18339,14174,184,61
"1888",1888,6.7,24.93,11552,12593,226,24
"1889",1889,6.52,24.53,19476,7574,676,116
"1890",1890,2.59,9.89,17070,13708,210,54
"1891",1891,3.29,4.96,6355,14156,76,8
"1892",1892,6.84,12.45,18916,16909,372,116
"1893",1893,5.02,14.01,16857,11693,227,26
"1894",1894,5.29,16.94,10340,14074,293,71
"1895",1895,9.59,19.63,13046,15298,132,18
"1896",1896,0.26,0.96,18850,11824,480,90
"1897",1897,11.17,29.84,6264,14318,268,27
"1898",1898,7.4,14.33,14003,16154,188,27
"1899",1899,13.69,42.04,18337,15633,275,41
"1900",1900,5.31,18.28,10484,7484,189,47
"1901",1901,3.87,11,14641,16953,155,24
"1902",1902,3.34,12.4,14598,12917,231,79
"1903",1903,7.53,22.57,9073,7322,118,48
"1904",1904,5.35,8.82,14826,10452,740,97
"1905",1905,3.29,11.29,8050,18703,95,17
"1906",1906,5.8,21.33,14286,10641,180,21
"1907",1907,6.95,11.04,8917,12239,93,12
"1908",1908,2.55,5.53,13433,10995,301,53
"1909",1909,9.73,36.06,18946,6911,273,102
"1910",1910,8.79,14,6439,14366,100,45
"1911",1911,3.63,11.7,15129,17979,186,24
"1912",1912,7.3,28.32,15680,9161,189,28
"1913",1913,7.41,20.85,6276,18326,152,28
"1914",1914,0.94,2.02,12109,19944,132,23
"1915",1915,7.03,17.38,16901,7528,537,64
"1916",1916,3.53,12.41,7849,12239,82,40
"1917",1917,6.26,10.57,13548,11550,166,80
"1918",1918,1.4,5.05,18626,10488,192,53
"1919",1919,8.07,15.65,19141,5244,207,34
"1920",1920,3.86,15.26,12837,19174,165,30
"1921",1921,6.35,23.86,5614,7205,172,25
"1922",1922,2.51,6.25,5599,6320,70,24
"1923",1923,2.97,6.08,8516,10743,98,12
"1924",1924,8.86,14.04,15305,9229,216,52
"1925",1925,2.42,7.57,17698,14218,420,43
"1926",1926,3.05,5.61,7396,13037,205,102
"1927",1927,7.68,29.53,8140,19890,172,21
"1928",1928,6.92,14.61,16998,10406,506,148
"1929",1929,2.02,5.35,12203,17157,166,21
"1930",1930,2.32,7.79,16139,11963,332,47
"1931",1931,5.71,16.85,8060,11719,191,25
"1932",1932,1.59,3.18,6887,17959,82,9
"1933",1933,10.58,34.65,15060,7034,153,29
"1934",1934,8.37,13.77,9773,9362,113,22
"1935",1935,6.94,25.14,11960,10048,526,80
"1936",1936,4.56,13.31,18503,18811,226,23
"1937",1937,4.48,16.61,10151,7438,120,24
"1938",1938,5.32,16.09,11083,18794,129,27
"1939",1939,11.57,42.16,12485,17915,138,34
"1940",1940,12.38,44.43,11450,10370,617,68
"1941",1941,3.77,5.67,17329,7228,544,58
"1942",1942,11.4,20.5,5416,19009,162,29
"1943",1943,7.21,20,9375,17795,167,17
"1944",1944,5.84,15.25,10106,19429,157,35
"1945",1945,12.66,23.45,8777,12608,170,29
"1946",1946,4.3,16.08,8954,18893,117,13
"1947",1947,12.3,37.99,11073,10310,454,53
"1948",1948,0.08,0.28,17918,10765,554,272
"1949",1949,1.66,3.07,15269,10870,180,86
"1950",1950,10.84,31.97,18332,12645,824,86
"1951",1951,4.56,10.96,15978,19609,168,24
"1952",1952,9.85,23.93,15226,6219,553,116
"1953",1953,7.06,22.59,6327,5556,74,25
"1954",1954,3.37,10.05,18908,11471,462,50
"1955",1955,6.11,22.62,15629,6412,280,43
"1956",1956,7.91,21.51,6150,9901,94,20
"1957",1957,3.06,9.42,18839,12199,880,201
"1958",1958,6.13,22.54,19611,16738,307,64
"1959",1959,4.34,15.83,9802,12659,812,193
"1960",1960,2.14,3.82,14892,17805,624,82
"1961",1961,4.48,7.41,8256,12354,101,39
"1962",1962,4.11,7.79,19468,10880,724,122
"1963",1963,3.36,9.9,18828,18673,1184,257
"1964",1964,5.38,10.8,13432,19990,362,64
"1965",1965,6.88,10.49,16561,18355,273,85
"1966",1966,6.87,27.11,7047,6245,93,15
"1967",1967,7.67,24.42,18640,14540,354,41
"1968",1968,4.21,12.61,18122,15667,660,290
"1969",1969,4.74,10.34,5858,13623,112,12
"1970",1970,7.13,24.56,13936,13560,193,26
"1971",1971,5.47,11.55,11301,15767,216,22
"1972",1972,8.34,17.53,18041,14488,265,44
"1973",1973,0.84,3.16,8624,16819,100,25
"1974",1974,0.62,2.21,8367,10261,323,126
"1975",1975,5.36,19.73,18399,19041,309,35
"1976",1976,5.4,12.61,16227,10264,196,39
"1977",1977,2.04,4.59,6161,10454,195,63
"1978",1978,4.77,9.22,16055,18072,552,58
"1979",1979,6.37,10.17,11915,18114,389,62
"1980",1980,5.54,19.75,17509,11698,869,347
"1981",1981,4.68,11.04,13272,11148,208,23
"1982",1982,6.19,13.44,15372,18454,320,45
"1983",1983,6.11,13.16,14199,10767,817,93
"1984",1984,3.55,13.33,7122,9481,388,149
"1985",1985,8.58,15.9,12972,10556,212,31
"1986",1986,7.77,17.21,17414,14249,288,30
"1987",1987,5.45,13.35,14882,9175,943,335
"1988",1988,1.73,4.44,7782,14525,80,10
"1989",1989,8.18,26.82,15926,5745,212,23
"1990",1990,8.16,12.85,13144,13774,477,73
"1991",1991,3.49,11.4,19322,10180,318,76
"1992",1992,6.94,18.74,8563,17290,178,40
"1993",1993,7.11,12.8,9477,11210,102,19
"1994",1994,0.35,0.57,19267,13513,253,85
"1995",1995,7.42,23.78,18311,5432,211,79
"1996",1996,5.25,11.73,11296,13034,151,57
"1997",1997,7.4,21.73,8692,17393,89,13
"1998",1998,4.9,11.17,19052,8949,1019,134
"1999",1999,5.77,12.54,11246,5744,206,40
"2000",2000,7.32,16.82,12470,8770,226,92
